,age,studytime,failures,score,medu_fedu_mean,mjob_at_home,mjob_health,mjob_other,mjob_services,mjob_teacher,higher_no,higher_yes,romantic_no,romantic_yes
0,18,2.0,0.0,30.0,4.0,1,0,0,0,0,0,1,1,0
1,17,2.0,0.0,30.0,1.0,1,0,0,0,0,0,1,1,0
2,15,2.0,3.0,50.0,1.0,1,0,0,0,0,0,1,1,0
3,15,3.0,0.0,75.0,3.0,0,1,0,0,0,0,1,0,1
4,16,2.0,0.0,50.0,3.0,0,0,1,0,0,0,1,1,0
5,16,2.0,0.0,75.0,4.0,0,0,0,1,0,0,1,1,0
6,16,2.0,0.0,55.0,2.0,0,0,1,0,0,0,1,1,0
7,17,2.0,0.0,30.0,4.0,0,0,1,0,0,0,1,1,0
8,15,2.0,0.0,95.0,2.0,0,0,0,1,0,0,1,1,0
9,15,2.0,0.0,75.0,4.0,0,0,1,0,0,0,1,1,0
10,15,2.0,0.0,45.0,4.0,0,0,0,0,1,0,1,1,0
11,15,3.0,0.0,60.0,3.0,0,0,0,1,0,0,1,1,0
12,15,1.0,0.0,70.0,4.0,0,1,0,0,0,0,1,1,0
13,15,2.0,0.0,55.0,4.0,0,0,0,0,1,0,1,1,0
14,15,3.0,0.0,80.0,2.0,0,0,1,0,0,0,1,0,1
15,16,1.0,0.0,70.0,4.0,0,1,0,0,0,0,1,1,0
16,16,3.0,0.0,70.0,4.0,0,0,0,1,0,0,1,1,0
17,16,2.0,0.0,50.0,3.0,0,0,1,0,0,0,1,1,0
18,17,1.0,3.0,25.0,2.0,0,0,0,1,0,0,1,1,0
19,16,1.0,0.0,50.0,4.0,0,1,0,0,0,0,1,1,0
20,15,2.0,0.0,75.0,4.0,0,0,0,0,1,0,1,1,0
21,15,1.0,0.0,75.0,3.0,0,1,0,0,0,0,1,1,0
22,16,2.0,0.0,80.0,3.0,0,0,0,0,1,0,1,1,0
23,16,2.0,0.0,60.0,2.0,0,0,1,0,0,0,1,1,0
24,15,3.0,0.0,40.0,3.0,0,0,0,1,0,0,1,1,0
25,16,1.0,2.0,40.0,2.0,0,0,0,1,0,0,1,1,0
26,15,1.0,0.0,55.0,2.0,0,0,1,0,0,0,1,1,0
27,15,1.0,0.0,75.0,3.0,0,1,0,0,0,0,1,1,0
28,16,2.0,0.0,55.0,4.0,0,0,0,1,0,0,1,1,0
29,16,2.0,0.0,55.0,4.0,0,0,1,0,0,0,1,0,1
30,15,2.0,0.0,60.0,4.0,0,1,0,0,0,0,1,1,0
31,15,2.0,0.0,85.0,4.0,0,0,0,1,0,0,1,1,0
32,15,2.0,0.0,80.0,4.0,0,0,0,0,1,0,1,0,1
33,15,2.0,0.0,60.0,3.0,0,0,1,0,0,0,1,1,0
34,16,1.0,0.0,75.0,2.0,0,0,1,0,0,0,1,1,0
35,15,1.0,0.0,30.0,2.0,0,0,1,0,0,0,1,1,0
36,15,3.0,0.0,90.0,4.0,0,0,0,0,1,0,1,1,0
37,16,3.0,0.0,75.0,4.0,0,0,1,0,0,0,1,0,1
38,15,3.0,0.0,55.0,4.0,0,0,0,1,0,0,1,1,0
39,15,1.0,0.0,65.0,2.0,1,0,0,0,0,0,1,1,0
40,16,2.0,1.0,55.0,2.0,0,0,1,0,0,0,1,0,1
41,15,1.0,0.0,60.0,4.0,0,0,0,0,1,0,1,1,0
42,15,2.0,0.0,90.0,3.0,0,0,0,1,0,0,1,1,0
43,15,1.0,0.0,55.0,2.0,0,0,0,1,0,0,1,1,0
44,16,2.0,1.0,45.0,2.0,0,0,1,0,0,0,1,1,0
45,15,2.0,0.0,30.0,4.0,0,0,1,0,0,0,1,0,1
46,16,2.0,0.0,55.0,2.0,0,0,1,0,0,0,1,1,0
47,16,4.0,0.0,100.0,4.0,0,1,0,0,0,0,1,1,0
48,15,2.0,0.0,70.0,3.0,0,0,0,0,1,0,1,1,0
49,15,2.0,1.0,35.0,4.0,0,0,0,1,0,0,1,1,0
50,16,2.0,0.0,65.0,2.0,0,0,0,1,0,0,1,1,0
51,15,2.0,0.0,65.0,3.0,0,1,0,0,0,0,1,1,0
52,15,1.0,1.0,50.0,3.0,0,1,0,0,0,0,1,1,0
53,15,1.0,0.0,55.0,4.0,0,0,0,1,0,0,1,1,0
54,15,1.0,0.0,65.0,3.0,0,0,1,0,0,0,1,1,0
55,16,2.0,0.0,50.0,2.0,0,0,1,0,0,0,1,0,1
56,15,2.0,0.0,75.0,4.0,0,0,0,1,0,0,1,1,0
57,15,2.0,0.0,75.0,3.0,0,0,0,0,1,0,1,1,0
58,15,2.0,0.0,45.0,2.0,0,0,1,0,0,0,1,1,0
59,16,2.0,0.0,80.0,3.0,0,0,1,0,0,0,1,1,0
60,16,2.0,0.0,55.0,4.0,0,1,0,0,0,0,1,1,0
61,16,1.0,0.0,55.0,1.0,0,0,0,1,0,0,1,0,1
62,16,2.0,0.0,45.0,2.0,0,0,1,0,0,0,1,1,0
63,16,3.0,0.0,45.0,4.0,0,0,0,0,1,0,1,1,0
64,15,2.0,0.0,50.0,4.0,0,0,0,1,0,0,1,0,1
65,16,2.0,0.0,75.0,4.0,0,0,0,0,1,0,1,1,0
66,15,4.0,0.0,60.0,4.0,0,0,1,0,0,0,1,0,1
67,16,4.0,0.0,30.0,2.0,0,0,0,1,0,0,1,1,0
68,15,2.0,0.0,40.0,2.0,0,1,0,0,0,0,1,1,0
69,15,4.0,0.0,80.0,2.0,0,0,1,0,0,0,1,1,0
70,16,4.0,0.0,75.0,2.0,0,0,1,0,0,0,1,1,0
71,15,4.0,0.0,50.0,3.0,0,0,1,0,0,0,1,1,0
72,15,2.0,2.0,25.0,1.0,0,0,1,0,0,0,1,0,1
73,16,1.0,0.0,70.0,2.0,0,0,1,0,0,0,1,1,0
74,16,2.0,0.0,55.0,3.0,0,0,1,0,0,0,1,1,0
75,15,2.0,0.0,50.0,4.0,0,0,0,0,1,0,1,1,0
76,15,4.0,0.0,50.0,2.0,0,0,0,0,1,0,1,1,0
77,16,4.0,0.0,55.0,2.0,0,0,1,0,0,0,1,0,1
78,17,1.0,3.0,50.0,2.0,0,0,1,0,0,1,0,1,0
79,16,2.0,0.0,25.0,4.0,1,0,0,0,0,0,1,1,0
80,15,1.0,0.0,60.0,2.0,0,0,1,0,0,0,1,0,1
81,15,3.0,0.0,55.0,2.0,0,0,1,0,0,0,1,1,0
82,15,2.0,0.0,30.0,2.0,0,0,0,1,0,0,1,1,0
83,15,2.0,0.0,75.0,2.0,0,0,0,1,0,0,1,1,0
84,15,2.0,0.0,50.0,1.0,0,0,1,0,0,0,1,1,0
85,15,2.0,2.0,40.0,4.0,0,0,0,1,0,0,1,0,1
86,16,2.0,0.0,30.0,2.0,1,0,0,0,0,0,1,1,0
87,15,3.0,0.0,70.0,3.0,0,0,1,0,0,0,1,1,0
88,16,2.0,1.0,50.0,2.0,0,0,1,0,0,0,1,1,0
89,16,2.0,0.0,35.0,4.0,0,0,0,0,1,0,1,1,0
90,16,3.0,0.0,40.0,3.0,0,0,1,0,0,0,1,0,1
91,15,2.0,0.0,90.0,4.0,0,0,0,1,0,0,1,1,0
92,16,2.0,0.0,30.0,2.0,0,0,1,0,0,0,1,1,0
93,16,2.0,0.0,50.0,3.0,0,0,0,0,1,0,1,1,0
94,15,4.0,0.0,70.0,2.0,0,0,0,1,0,0,1,1,0
95,15,4.0,1.0,50.0,1.0,1,0,0,0,0,0,1,1,0
96,16,1.0,0.0,75.0,4.0,0,0,0,1,0,0,1,1,0
97,16,2.0,0.0,50.0,2.0,0,0,1,0,0,0,1,0,1
98,16,1.0,0.0,70.0,4.0,0,0,1,0,0,0,1,1,0
99,16,3.0,0.0,40.0,4.0,0,0,1,0,0,0,1,1,0
100,16,1.0,0.0,25.0,4.0,0,0,0,1,0,0,1,1,0
101,16,3.0,0.0,85.0,4.0,0,0,0,1,0,0,1,0,1
102,15,1.0,0.0,70.0,4.0,0,0,0,1,0,0,1,1,0
103,15,2.0,0.0,30.0,2.0,0,0,0,1,0,0,1,1,0
104,15,2.0,0.0,90.0,4.0,0,0,1,0,0,0,1,1,0
105,15,4.0,0.0,55.0,3.0,0,0,1,0,0,0,1,1,0
106,15,4.0,0.0,40.0,2.0,0,0,1,0,0,0,1,1,0
107,16,3.0,0.0,90.0,3.0,0,0,0,1,0,0,1,1,0
108,15,4.0,0.0,65.0,4.0,0,0,1,0,0,0,1,0,1
109,16,3.0,0.0,80.0,4.0,0,1,0,0,0,0,1,0,1
110,15,1.0,0.0,95.0,4.0,0,0,0,0,1,0,1,1,0
111,16,3.0,1.0,50.0,3.0,0,0,0,1,0,0,1,1,0
112,16,2.0,1.0,65.0,2.0,1,0,0,0,0,0,1,1,0
113,15,1.0,0.0,95.0,3.0,0,0,0,0,1,0,1,1,0
114,15,2.0,0.0,45.0,2.0,0,1,0,0,0,0,1,0,1
115,16,2.0,0.0,80.0,4.0,0,0,0,0,1,0,1,1,0
116,15,2.0,0.0,70.0,4.0,0,0,1,0,0,0,1,1,0
117,16,1.0,0.0,65.0,3.0,0,0,1,0,0,0,1,1,0
118,17,2.0,1.0,40.0,2.0,0,0,1,0,0,0,1,1,0
119,15,1.0,0.0,65.0,4.0,0,0,1,0,0,0,1,1,0
120,15,2.0,0.0,75.0,2.0,1,0,0,0,0,0,1,1,0
121,15,4.0,0.0,75.0,2.0,0,0,0,1,0,0,1,1,0
122,16,2.0,0.0,65.0,3.0,0,0,1,0,0,0,1,0,1
123,16,1.0,0.0,65.0,4.0,0,1,0,0,0,0,1,1,0
124,16,2.0,0.0,40.0,2.0,0,0,1,0,0,0,1,0,1
125,15,1.0,0.0,60.0,4.0,0,0,0,1,0,0,1,1,0
126,15,2.0,0.0,55.0,4.0,0,0,1,0,0,0,1,0,1
127,19,2.0,3.0,45.0,0.0,1,0,0,0,0,1,0,1,0
128,18,1.0,2.0,0.0,2.0,0,0,1,0,0,0,1,1,0
129,16,2.0,0.0,90.0,4.0,0,0,0,0,1,0,1,1,0
130,15,3.0,2.0,0.0,4.0,0,0,0,1,0,0,1,0,1
131,15,1.0,0.0,0.0,1.0,1,0,0,0,0,0,1,0,1
132,17,1.0,0.0,60.0,2.0,0,0,1,0,0,0,1,0,1
133,16,1.0,0.0,55.0,4.0,0,0,0,1,0,0,1,1,0
134,15,2.0,0.0,0.0,4.0,1,0,0,0,0,0,1,0,1
135,15,3.0,0.0,0.0,4.0,0,0,0,1,0,0,1,0,1
136,17,2.0,0.0,0.0,4.0,1,0,0,0,0,0,1,1,0
137,16,1.0,2.0,0.0,2.0,0,0,1,0,0,0,1,0,1
138,16,2.0,1.0,60.0,1.0,0,0,0,1,0,0,1,0,1
139,15,1.0,0.0,75.0,4.0,0,0,0,0,1,0,1,1,0
140,15,4.0,0.0,0.0,4.0,0,0,0,0,1,0,1,1,0
141,16,1.0,2.0,45.0,2.0,0,0,0,1,0,0,1,1,0
142,15,3.0,0.0,55.0,3.0,0,0,0,0,1,0,1,1,0
143,16,1.0,0.0,65.0,1.0,1,0,0,0,0,0,1,1,0
144,17,1.0,3.0,0.0,2.0,0,0,1,0,0,0,1,1,0
145,15,2.0,0.0,55.0,1.0,0,0,1,0,0,0,1,1,0
146,15,2.0,3.0,0.0,2.0,0,1,0,0,0,0,1,1,0
147,15,2.0,0.0,55.0,2.0,1,0,0,0,0,0,1,1,0
148,16,1.0,0.0,0.0,4.0,0,0,0,0,1,1,0,0,1
149,15,1.0,3.0,50.0,2.0,0,0,0,1,0,0,1,1,0
150,18,1.0,3.0,0.0,1.0,0,0,1,0,0,1,0,0,1
151,16,1.0,1.0,70.0,2.0,1,0,0,0,0,0,1,0,1
152,15,3.0,2.0,50.0,3.0,0,0,0,1,0,0,1,0,1
153,19,1.0,0.0,0.0,2.0,0,0,0,1,0,1,0,0,1
154,17,1.0,0.0,60.0,4.0,0,0,1,0,0,0,1,0,1
155,15,2.0,0.0,40.0,2.0,1,0,0,0,0,0,1,1,0
156,17,1.0,0.0,65.0,2.0,0,0,1,0,0,0,1,1,0
157,18,1.0,3.0,50.0,1.0,1,0,0,0,0,0,1,1,0
158,16,1.0,0.0,75.0,2.0,1,0,0,0,0,0,1,1,0
159,16,2.0,1.0,60.0,2.0,0,0,1,0,0,0,1,0,1
160,17,1.0,2.0,0.0,2.0,1,0,0,0,0,1,0,0,1
161,15,2.0,2.0,35.0,2.0,0,0,1,0,0,0,1,0,1
162,16,1.0,1.0,0.0,2.0,0,0,1,0,0,0,1,1,0
163,17,1.0,0.0,50.0,2.0,1,0,0,0,0,1,0,1,0
164,17,2.0,3.0,35.0,1.0,0,0,1,0,0,1,0,0,1
165,16,1.0,1.0,60.0,2.0,0,0,0,1,0,1,0,1,0
166,16,2.0,0.0,50.0,2.0,0,0,1,0,0,1,0,1,0
167,16,2.0,0.0,80.0,3.0,0,1,0,0,0,0,1,0,1
168,16,2.0,0.0,0.0,2.0,0,0,1,0,0,0,1,1,0
169,16,2.0,0.0,70.0,4.0,0,1,0,0,0,0,1,0,1
170,16,1.0,0.0,0.0,4.0,0,0,1,0,0,0,1,1,0
171,16,2.0,0.0,80.0,0.0,0,0,1,0,0,0,1,0,1
172,17,2.0,0.0,50.0,4.0,0,0,0,0,1,0,1,1,0
173,16,2.0,3.0,0.0,2.0,1,0,0,0,0,0,1,0,1
174,16,2.0,0.0,45.0,3.0,0,0,1,0,0,0,1,1,0
175,17,2.0,0.0,45.0,4.0,0,0,0,0,1,0,1,1,0
176,16,2.0,0.0,55.0,2.0,0,0,0,1,0,0,1,1,0
177,17,2.0,0.0,30.0,3.0,0,0,1,0,0,0,1,1,0
178,16,1.0,0.0,45.0,3.0,0,0,0,0,1,0,1,0,1
179,17,2.0,0.0,55.0,4.0,0,0,1,0,0,0,1,0,1
180,16,2.0,0.0,40.0,3.0,0,0,0,0,1,0,1,1,0
181,16,2.0,0.0,60.0,3.0,0,0,0,1,0,0,1,1,0
182,17,2.0,0.0,85.0,3.0,0,0,0,1,0,0,1,1,0
183,17,2.0,0.0,40.0,3.0,0,0,1,0,0,0,1,0,1
184,16,2.0,0.0,60.0,2.0,0,0,1,0,0,0,1,1,0
185,17,2.0,0.0,55.0,3.0,0,0,0,1,0,0,1,0,1
186,16,1.0,0.0,55.0,2.0,0,0,0,1,0,0,1,0,1
187,16,2.0,0.0,75.0,2.0,0,0,1,0,0,0,1,0,1
188,17,2.0,0.0,45.0,3.0,0,1,0,0,0,0,1,0,1
189,17,2.0,0.0,50.0,2.0,1,0,0,0,0,0,1,1,0
190,16,2.0,0.0,65.0,2.0,0,0,0,1,0,0,1,1,0
191,17,2.0,0.0,45.0,1.0,1,0,0,0,0,0,1,1,0
192,17,2.0,0.0,40.0,2.0,1,0,0,0,0,0,1,1,0
